car_id,score
e9e09a39dbdcb6a5bdbfb57a8c37370c,95.81200533
7d559ef714fcb8ca5959ea8a2954d5bf,78.67005481
e35de3e78bab0ca0ad078b539123c40a,100
6576ca57ec1fd12277cd3b3d55d50c05,100
a94d15ded8fe5520d34fbe1e9a25fb73,100
50c371b48a051976a655a65d7eb06bf2,100
aa548a53b28f87a502a959c3fa9f0456,100
58b7c46ca071b63cc4f7b9e3b86661bc,100
5aec566c43ec76e594a2605948960fcc,100
51838aa533e1da0063591a3070539949,100
68c8478dc74a805464a6540748e8943c,100
def68622586b8abd3c2124a8995a4b30,100
bd9d304b9a59655ce06a18861a42362b,100
9a51b3acb92078bb21bfe34af300c209,100
094ba07bc1600739270c35324b2d5430,100
9e8c4fea0d3098cc9df697401d222237,100
1d912f06327c9a81e62efc9c5618cf9c,100
e9e53e95afd3b807c40b5a604270693d,100
d62e57a478e5856f4fb7634e616cf007,100
6550b5616c02d86b6844d2fcae542f36,100
f89359af93d0263dd6b496cf25a8df7a,100
6839c740830f4562b5a1d131cc0eea60,100
90394d4208e0ecddcf57e270478fcdbd,100
c91dec2eb2adc2caaee53627c04a264d,100
9a55e81d74919f5472687406a7eeeb11,100
2344bb47bc23161c6a59060d11c7dc12,80.82320335
3a50b01a8ebe39ea18527ac2e2a049af,100
085d4fb84f61185008fc984f3164d16e,100
8f1556004b20f279500a0dbe20db2798,100
ffb4932cf82fc2d1a6fc127c53e9d5bf,100
94a60b3a59feb506d88c6756860002ae,100
f34650f256b78c9fbee5e946043ec135,100
75c9816b806f0b28da03dcf5fd406f00,100
b9038a6ec868daf920a54837e457654d,100
2fbba72d93b3f13a4a4f7d35e428ba0b,100
3777c5ff87d9253702df5a98d962df26,100
d3c761c44d963a468000fda11be2b1c8,100
a67577af783d72ccad2f2ef93bfc00b3,83.79643177
5f45f86f2f9eecb3a949d8d21c8dd861,100
5729ec24737752db62a14b9ffb63ef29,100
8b9565107ef1fbe76347b09c7ca50a14,100
59b95912040e3ed55c35c532c7f17433,100
e596dac9c282784995964471723c7b8e,100
68540ca152b70d6854a40676a033d4b4,100
1be8b4b02aee749ccec2d50d2c288369,100
98c5d524ed268374688bd974bd34cc6d,100
080e2d33355fa87fd522dea96266f2ce,100
cffc0016733e1660cf4455d3f9c9d68b,100
14b484ef2d8d417aa372d12d19586454,100
3baf7a4022cd0d2aad9f2078757ec80b,100
5dc3626896b69c5be7b2f48c0e7a5679,100
fb97e159686d8c7702f2e245c6c77ee5,100
775ce0de8e6ab42d6698a78f94b2a5a3,100
1265f959595ef9c660dad614076bc605,100
cb02441c465d2f966c9c92afbae28ca4,100
600d11c4c29dcf0da21c1da2d53efcf4,100
5d55ad47a1098bd9d080edeef366cc1c,100
63a7a08869d27aaeede809e3abf08735,100
3d93a953d8caee4d7f69c4f3bea5bbdc,100
a5116883ecb992d08fc968d90d1820d8,100
51bb39a65eb9eb29891696213decd9ab,100
52826ca5b5d951ca5fd7801f38cd00f0,100
0efa888e60f37d4d9710cf0c05dc9f39,100
b24d1dcc3f04e8c6d0e1576275a8496a,100
dd9ca64c7bc69ffb2ed53003604865f4,100
504b4573f83423ccee625b1d9cbe1486,85.07582266
3b7a59bb522325f4f927786bbab734d7,100
7f80950e59b9fc0568f51243b5cb8718,100
d935d1e5de37c57bfc8a71cea4a3b424,100
f11a826ee6e67bedac520e883e327891,100
94b4a7743e4b532cb84f9bc9ead65f4e,100
253b7650a95ad778cd965d460f855089,100
506208d268c3354ca4925a35b43d6459,100
1e97a44d2e61bf8709848cb4922cfd10,100
b0cb18a91275dee01166adf75ac290ac,100
8ce5573382ef51eea6892f680f671316,100
6c48729ebdfd524f67bff7a375b2397e,100
076a40b52e7efa55b1e3510afc336f65,100
16012ec946fed84dd1bfe10ebdf53b51,100
73909e4f62f247fac2aa1d1808ef6a65,100
341e9deef4aa6321271dab6223d178ba,100
28d945cd75ab2e3d19ced59534ba3b34,95.84619707
758ac3e5f27ad3571c12d325294e11af,100
24c882079238341a4f4a5356fe0528b0,95.89370405
bd5ccb84193e20bd933ce078a01f7c50,100
843e340e5c7b04a26d151afd0b12ca25,73.78182501
841cdd393dc992b7e9d144ea4566bdc0,100
94a85394a78afe47cd4bf9eb042b6c8d,100
a22137ab55d8da372a30dabfdbed8eb0,100
78446e33ff92fe84ff0be41b88f60541,100
f0d7821c2f005cdc166541631d3190c5,79.59209409
731c176397d7c42c56414bcfcdbc98a9,100
ddfd5dfdac4a46b696f63f8852ad1c47,100
1aaa426262efae88017a720d386f90f6,100
ca25dfb727a368047a49f16f648244a0,100
d5547dd25a978e7463526c0570eefc82,100
73a5a39c9eb21d5604d1dfc706c1ac57,100
1645bbd99054bceb1c580d36720343a6,100
0f5b38bbc1b31ba085121b34990e274b,95.98784291
d19222b17192ec67ae074c8649e9bf2c,100
592d606fc211438d9a31673cf12a05db,100
9d7f8ea81aa2b8c11911f6e2523e542f,100
d58bd42e8b7db617bc80f243d2524470,100
30c09464d94bfd7d88cf815123b7a99b,95.64229727
5e51f1196a9da92b4b4750207efbc2db,100
23fcdecfaf3f45b2d8fad8d81d35b53a,100
f9381cacf62f6a40086372a9706d1079,100
38cb3fe95b914cf95eb500116704beea,96.0835049
03bfa9c83138edb6149c3731b31d2ecc,100
d31e717e9315fdabcbc4bf3da3cf672d,74.83705867
0e5d40d079d229cd826961855345b978,79.02245535
9ac4fd197d7318269eca82a8850861b0,100
3b1626aaf930703bec1392b9dd4df931,100
ddc6ca32b44964adc2b6532ece82b93f,100
27574121de1456e91672a4055ee58b57,100
236ecf96964357db6e6e883dbb68111f,100
5187cd59db0cb535da5fe37e0f9f082c,100
90bd24e3fba7d54ecb98e1fb74e55dae,78.16124711
63fc6503fd1e84c218fffb2b9d9e3e2e,100
c484fa070004ee721025f3f73c0b99b9,100
97eee084f3a3de99ab35f86e450e264d,100
7daa969a70d3822c78a4b1c5614f3857,96.99251523
5d988a3d315fafe8cd05957a5956110d,100
a54275b9575085a6724a6471f4e145c4,100
3d5ed6db2f7799509de2d1446ce1255d,100
ebb3c3c02e571b0cd93e43ed7c51fd7a,100
db9b788463671c2d707a839d99430331,94.4246335
f92b8a51e4977c76397a9251dd5d1762,96.54413057
21aa0aa299ee49a4f597e22c3b93ba8d,100
3648a52ae24577e4eb10232854cad1e2,100
f6b5980d02859276b4cace542e5669ba,100
ecf9ab820c9b473b19c23380511e5884,100
0d50423235a9723e3fcbca3777347abf,100
fc2649f384d392ce0e7fa037bd80f9fd,100
4e485ca49879de588e9b7c9faaeff0bb,94.28441999
648ca6a3c66d118ad6b2ed2411b659ed,100
983c09ebedd7706133f5d7354f08791d,100
662cc13546e92f726ecfa44658ca786b,100
ddab15dba5bdd86327dd95fd5b81b664,100
13fabb4bd6443abb97bda1af678c2455,100
0e3f99baecf61fddc16f3facc3221c4c,100
4e30ef1e14d8f9e6a053ef2cb2a5632b,100
ed3a443af801f680e45ba48ccde2206e,100
f1184c1b1c626399f2649c9eca0bc5c8,100
bcdf9e584760f19d3dd9b7a2848abf85,100
28cd34c86ae0bba519494e8df3d9a1dc,86.20079602
6f5f1656af3ffdb31334100fa242b869,100
d56d071d10de2107fffe53586ae35275,100
868e383a675544e1779ce1d0bdcb6fab,100
be1e94c3879bf54f6df8065c080467cd,100
169e8a4174598fbf3f80ae34f7bd13f0,100
f0cf86503b36c105fcfbc2246d27364b,100
a1cde050e1758d35d3215343a9855493,100
e126f6fa715b6f2c63c02b365e096be3,100
ab261b9861e5070c7fe5e22b80698680,100
c952b89a888f551ef20d02ea8efa467b,100
fa73946e18fd5a6466903fb91641e5f6,69.37681808
d807bc35e947ca622ec788c87afcee9b,76.71609243
6862b127e1274e27185a98de91bd070f,100
357c94bbaabd31402d1a36fa75baab65,100
ad364eb9a941ca1a576ccb4dd6879b19,100
05d54fc491c9f6b5b10c390d79bd0fc5,83.77107844
9b0a6838876707a88a268c67da1a37bc,100
3a21172e18ce0caa8376a55b9db09ab6,100
46b21b3b338400a784e9cfc227be4e32,100
43158bbddbf541b5a7089a3310e4247c,100
1bf8264441cf26ac9f8156529a7c4ae1,100
0aab0c819968d48862bc9aafd42d2256,100
5ab098663b87b1e474a9dd297e5397a6,100
2707f4366c2ef89e31c276c91d5c9f9e,100
11b20d7888bf2a08291c7dd0cfb46cec,84.04905059
5361fa972a2041a4f48be3fd10ad5115,89.86614255
ca930911dbcb0e8a7127f8f036a58d1d,100
d889ab27c9b000617ce5a2ed50dffc67,100
9250665b21a9aa99de361232c016e4d1,86.34989901
82404125a7f395fc4db9ecf2ddf363cb,100
625ccbae22a22028b7fce4c90ef328af,100
b7298313451d5afab5f79a0205715de0,100
7a46ef3deb4bdbbb219d9a12be9063d2,100
3768100bda84dfbacc0b6ae7f83356b4,79.13195043
d2355c790d9ab1894c34d14d2d2a9a27,100
d3602f9d7fb13c280e6c0a9099559927,100
9a444028e67aa4ba9f0788301c26b4f2,100
38711145cb7f6d670f43a324a3119f5d,100
3d4cd979b2c54a2175db4b17a6b74579,100
a3cad4a6f2ae917a6e4b4233dac7576c,100
f0f17ba85fcc1cce39de084b338b9ecb,100
5ea44425324e6e3b11e446010dd18081,100
68bf8aacfa121c174b4d3ba21275710c,92.48066675
ea279182e8468ca0f20f471754f976f8,100
1d9adfe0785244c5313ff82d2555db61,100
9aa4fe84e20709dd88523fdd261cd053,100
b0a4840beca0a5584bfba575cb772a9d,100
d319fbc97b77d1829157ee725872da72,100
02df9a94071b3b993821902b50562e6c,100
c293a5d304c915f2792b3460eeb36aa8,100
66c222ee06d01d2498d06611f9c95239,79.79217429
c3c9f0183eb8db40e275ed3e88bc9a6a,79.08231365
b32ee434c83032678cfe3e3773944eaa,100
b340a6fe3068c84c17cb0118efa4b3c3,100
17f878313e2546f315a16a250d28e434,100
051a3a36f9b8cc82b79dd7f7d177a622,100
ab57cce738f6a5a911c77550cccc4f37,100
e17b91e6068ffd2d00db1b9fe5c2e02d,100
b4bf97ad364e7092d72e59712275491f,67.59173531
89a1e853060c2af4e87198925980964a,84.18048614
7c0272be0d372f498f8f74dbebd2f9c3,100
86f978a2ad54e9d88b398284d0b1f694,68.74198919
eeffb68d6354a569806a0aa17e71f73e,100
8d889fd316f29aeb54acb33c6c495655,100
46b449756ad6cd16bd196d2b61234bb7,100
876c275a64ca6af6876a7ec779ec9c6a,100
7586e69d21fb4e57028d6e90c57f21a9,100
a0ecc5a423ddd67b689ee3eeae11d559,100
0a1e9d83b12e9e51abc16fd131dd3380,100
3460b7d7e233c7f14269cf722ff2b972,100
66b91fda5a2d76ceba250b117f6eba30,100
a346bc06d332e0715f8c319cddb31103,83.02791707
09c3472e53bf33f6830b0bdf823489ea,95.08719329
153dbf063363873fbde895371cf785df,100
c3f03c77ca32c48570ca08147aa91516,100
8f3e5a56f26a198f5c88d71cc9070805,86.73264393
2784fb4aef60ebf9e06d70e59e4f4f18,76.84837442
82ec23f41908b62f33d9a0156f5fa07f,100
859080de60eb8fb567af918181d00857,100
23062c23da2195395b834fde3b258afe,100
b838e7666b1f18c340fe4f3bae524deb,71.67363062
b42a1784316400ea2537f5f3a3b8d5a4,100
c476fa5ffd03545a70bb89217895828d,100
f83599f959e7df332743bc5523235c71,100
19b0c6de280254a387e735f63d6b8871,100
694169fe569dc57d0c30855d1fe66956,74.7771522
3a322b07988a382e16344373f9348e87,100
eaaaa472e4de00b23f06b21edae7d885,100
e9ad73737ed9c6d778640160f81bafab,100
81704474ecb44f3b0b4874ce13e3d9f6,100
05e144d2e73e1b5a91512ded6c719572,100
f0d3c5e982a661dad937b5b32a8b8634,100
20bae68f39234c38a1dfa0d246020238,100
41c47faf48c51c34c833f8b0c4fd7568,100
de3b82d3f5ce9e2b7b981da27f268475,100
3d44b070c44f16cb5e6be350a8f78d7e,100
4415238f2e7bf1006f8ecc80d77dfd67,100
80f6fff557ec693891ba166b17725338,81.63655579
33d8aae85369e71e9716c5cbc3ebf18f,100
c321617475115c686dc34410ceef457a,100
b5e62395c19df6a982f04b74d52c2c68,100
f21d6ec7297b9a8b4fa4da9506f39465,94.93644602
a22aaf6f62b925c98ce9bcaeb6172398,100
8c20aae2c05f47e8dc2bd8e66c146aa9,100
309a855ceafa0ce9858f64096741f081,100
4105c1fe4316cec02d3e62392603aa6d,100
6bb028a2c53669c83a976401b0e442a4,87.94966903
d52f78bd64bf37b2b2007c68e7dd0bbc,100
4acfd28fbd140885a001bfcb4415e7ee,100
b3efc63070efb9fd5e85af6402b5a8b4,100
a951c15e7ac841313f4d93c42d261afb,100
321bba44d9c21e5875d63cc38290c1fd,100
0028524b356727e2b93cc41baf04e839,100
6be502983eb1359fb251aca612290f19,97.06021779
763b5f689c1ce8a2e4c65a2663cb004e,100
4cc3950fb0da642078f6c02f954260a7,100
d5ec4752a1f4946d78346df03f577db2,77.06383004
85fe00db67e9dde2661716c29d10a933,100
96bccc9b248ce42d15f3264bcf2464dd,100
71e1055255fd4f96991ff1d42ecd495e,100
def2787076395ac79ff932b8f1bc8aac,100
bf9cfc9e20a19beed81fb103e3a7bc84,82.98866005
ec373703b2d89016a0a5b11d982f2de0,100
2f23265901ef8ef5eeb996b9c2a7b13d,100
81f9536bb9ca4dd2ef89c46d6d0902fc,100
b62146e15ab0f360835abd72cd194f30,100
26a6767c409f389a384c998b2fb0e76c,100
cef97f2e3181ef88cfa13c61f1ed42c7,100
bc52acbba87adc64a51bc2ecc177970b,89.42890697
d54ef67f9a7c941909bf31c5b0f87200,90.60018512
0d4548254dede237f483f9404456dbc1,86.25723526
d1f498bc92bc33007df5a793eaae4c85,96.30290562
f745c8ace4ad275c5c4fb8b894eccaa5,100
55adc023d9e1ef3ca75a52b42e4bb656,100
ca5ed7bfad53f28838e3396b99a1232f,100
1a1e1924c1ef2582ae7e8318a3117861,100
75661e09755a768c1c2b282777208943,100
4a0ea8f1e7f7cdf1c5e55e635c4bc310,100
1066d14900faaf43e36771a278c01ba0,100
c2cd2e75845ed583b04c0ef40ad1c6d7,100
99c11c76ced1e55fc24bf1edb1f00f13,100
9bae8522751822c8d3145b2c2aec92bb,100
da1c94a34dad055757ecb62265683f03,86.95295851
5efc15ed1a8dc6b3d3df820b536e6d90,100
22bda9ac09cf9e6a81d2cfd967e7d01b,100
1e3399bb08e8a0e91a27644a2c39dce3,100
23c583a6f387722f6cc79228c2de5dc5,100
f70818f11cebd5a2118d9348bdb8cefb,100
f65679b40a310981c0fc86d93527d83d,100
86959d63cb9eaf9a8e4f6164079d0304,100
eea6ba8da018423376608d516a8923f6,100
b4261034faabe0c74ed1bd0d1533974f,85.16698092
568d21c1a814ee5b6aa5be5b05cd04eb,100
0e3d39fa3bc732b2086de0c695e58240,100
b16b54fc7d88bc18b5ee261ea7f70fef,79.96462235
1e83d182416dd79977f81dba01127d5b,76.31738968
ad3a018786ae962297745e924866b1f1,100
f7c9ba94d8883553f56a76ce3cb8920a,100
13825a263778e1c5ca46e7d98ccdf106,100
357fc4c80d2233023e07d54b7aa091c6,100
eae932cd17698458d986f81d8502adb7,100
174a52dd9c3c9a86e7415f48e90b5e9b,100
23c1492026ffdde7d84d5ec39c624646,100
35d7455a35ed5ef15a895be829471bce,100
57673843587b1c9a4df49cefdd7a7bfe,100
15d4d02498164720c3559b6917d3ef88,100
783f62bc6036e66c836de7db3889ee70,100
d849fd601bccaf75dd290165030b20eb,100
63c0d8ae953bab9b4116bdd0ebfe478a,61.51643663
8e3ed3443c44c33e73e39c280cc56962,100
b221732a4f3165877c5d45a244d13ffe,100
9d536ae4585d756ebb4e938729bf856c,84.80346175
c7d4b37de5645f037a6cb7a6d9168323,83.69936426
86fd0ccab4870a3e82af4369839135c2,66.13703078
cd57026c6e18a7a6610ee71040ee3f0f,87.13094767
3dbd7fb8cbd656665c5067fa8442894a,100
ee435b23fdb876235684db59080ccaf2,100
adb30a1562c8c7d58e790bd40006f35a,100
49e50b1978c84308dd1066f543d2f8d3,100
88b1d9892a2cee57cf38dd8697888278,100
15c379a736a54ac87bc2a6d44f6e914a,89.0800981
d8b17ea04e6fa2d866bbe9eb857d7ae2,100
6955fd8766f14d0e47a636a49cdb23d8,100
d406ddd43980d5f646867316edc3af45,100
c3ddf81fff8f11a51f9b1e791ba88e94,100
c2cc5c033c279b5f82254404eacf1493,100
1ed66ca81b018e228b87522806070a53,77.20674011
799344f991740f280e44837fd8beface,68.52076924
19c8f98b437db5c7464f2c8788d8f4ac,100
f481c124f97d8880d66d0276a3773aba,100
0adff18b027a6726e05e2a70c5b12c74,100
dbc9b5d69156ad5c467a528b186a37fd,82.48227679
911c2f93efc452a71e06e5bf06069052,76.98051532
0f2db4ead06bae72800a0f4ec6021cb2,72.27252807
622181287de2b23c207751594b4c054b,77.84395512
e5a283aa865f4b69ee1666d601a81b0f,72.50120658
2ec383b93f3b4aa55bdc36bed04b2056,100
84d54cc7152c091c3327e6fa9fcf5550,100
14c81c154fc18aac65efb13eb87dcc08,100
3e18c77393a86d0eb55f5fd5e10d39b7,100
28c107502b1c9a1350a705743998e43c,100
40df2cc2e5abadcc06854d727bbaef45,100
b3a421cbeffb5fca8d6f28c85f36cdcc,100
028ee15d6cec688aa52c37645d8c9d92,100
811d0dd16bc5313693132287fd9a02e9,100
497c6e1e96176746f4574834cdc8c907,76.22860182
a18893e79b4cbf8d64e7949856c6d740,100
49b20b7199119a431817f264905be9dd,100
0a72ae3416eead7baeebd2068fa1071e,100
80eb4dcf3ab0ec51ce108e908e04628b,100
45ecdfa82a1c683afb1a1c3fd0a87809,100
e1bf315c0b12aabb5e6d27b3495d1906,100
a370224ec998d28580460a171b37bb04,100
25c22329f1a812b8d450f43e453fbb7c,100
f31367f19092d3bace9b8fea4ad4ede6,76.50182801
a215fdd01aaa61c57e12c3ece1b00c1f,100
fbba6458f6a03548951a43fc47d8d134,100
176484bd96b66113e1975677d2e0897b,100
707384c9724f395808604714ad514c61,100
d2e67f97a8a8c3c5559c629af7ae02f1,100
b9f0693911598a5c98141a394d8b658f,100
b7fb508685a5f7e41b6fe246e71b1da8,100
4839a9fa86f94dd7bf480873a56b2aec,75.73938754
2d97c77c02cc8816ca6a21f4bd370493,94.30730567
150cbd42e7624f45c4eca38f8f39a56e,100
eb08e71dda9839777040ab22334ef0ed,52.80464112
7d28630f0d0acd4920ec03766e68e519,100
2af2e2f0c0b296ed20c083f0a0015525,100
f8c4797ba053a24339bcf69ec3a7e225,100
65b2418ef59513314ae58aadf4c313c9,100
d35123269208c8a7c3d4f574bf11aadc,80.5295658
ce4177c4a3568b2ec9c57e5d0ca35f99,100
0ad2e96c73707a19832d4d98b68c4b33,100
43d21b8b15bd254607af0976c76c2a39,100
ff31d5adb8fb4fe1ceed89e0553fcae7,100
d43fe60cf7cff940ad9690d704c10321,100
858869412a0a92f2a680ab27a11feeed,100
d3fc010358f7012db2d6f962d3522e5a,100
ef141120c3e08122115b0470293ece4c,100
2f7a6b63cb751ac441e2dec956b92d4d,100
52c3afe039e34f8af5ded2170db67ee0,81.84193226
95967c73f8485df45032007ae792885b,100
73b9c2c9e7b419fbc5a619d7a44290cc,100
e872dea7881e358d35edb206a0167948,100
6e82d6da2e6f902480b2222c3beead58,100
cef3df7c941e93e1a01ada6ecb8539b8,77.65943033
997512ac21165e540e8c7f357e4a9688,100
d5a2dafb3f5d5a5c337f58b94df2983a,100
8993bc11e69a44d1b3a17bbc3dc32eb2,100
bc66b01aaaf8b9705d5dd94ce9e7748a,100
7bd3a450e298226a01350f96b823b7f7,100
e321db9a40a2fd5f42ed099ba41f476a,100
2479935390dada1156cd2da77cac3720,100
e109be84bd4e96842ca9a09dd0d655f6,100
0e76d1f6d09ad4b880243a94f7b7f1bc,76.62583936
68ba7eab0ee72f6b923f5a9360a8fa95,100
2a386a299c2d515d1d4684fd3e3575f4,100
faf7988257d69f5f4ffc974e46da3446,100
63842d1ce3416f40e7f1c650a0e70df4,85.16646322
4aed1e05b01cee779e7b64cc19aea88d,100
b1ee4fcbdbdc1598c3b2aa7950332ed1,100
19f7bc7b50d434371f65603a65ac79de,100
d5e46fa831472187a0fab375d7e2e772,100
